Student ID,Gender,Status,First Choice,Second Choice,Third Choice,Fourth Choice,Assigned Course
1,0,0,13,10,8,4,13
2,0,1,9,5,29,26,9
3,1,0,17,18,14,1,17
4,0,0,34,27,26,18,34
5,0,0,29,11,25,6,29
6,1,1,17,15,19,0,17
7,1,0,16,9,5,23,16
8,1,0,29,21,11,18,29
9,1,0,7,9,28,24,7
10,1,1,15,23,2,9,15
11,1,1,16,1,15,31,16
12,0,0,16,31,4,25,16
13,0,1,4,34,12,25,4
14,0,0,5,16,26,8,5
15,0,0,26,12,6,2,26
16,0,1,7,32,31,34,7
17,0,0,8,32,17,33,8
18,0,0,34,24,33,30,24
19,1,0,33,18,17,23,33
20,1,1,34,24,0,33,34
21,0,0,33,31,8,15,33
22,1,1,23,29,10,4,23
23,0,0,2,10,8,16,2
24,1,1,32,26,0,11,32
25,0,0,7,11,34,18,7
26,1,1,15,24,18,32,15
27,1,1,34,19,28,0,19
28,1,1,11,4,30,0,11
29,0,1,11,25,26,15,11
30,0,1,0,22,34,23,0
31,1,0,28,14,27,6,28
32,1,0,12,16,21,32,12
33,1,0,22,29,10,7,22
34,0,1,14,30,23,31,14
35,0,1,25,8,7,23,25
36,0,0,14,28,13,33,14
37,1,0,20,14,5,33,20
38,0,0,17,20,16,11,17
39,1,0,30,0,3,31,30
40,0,1,0,22,29,14,0
41,0,0,16,3,8,2,16
42,1,0,31,32,6,9,31
43,0,1,9,34,32,0,9
44,1,1,23,14,12,8,23
45,0,1,22,31,27,34,22
46,1,1,6,31,2,20,6
47,0,0,12,16,27,1,12
48,0,1,27,7,30,29,27
49,0,0,13,14,16,2,13
50,0,1,20,4,8,10,20
51,1,0,18,1,22,9,18
52,0,0,12,0,18,8,12
53,0,0,27,33,13,2,27
54,0,1,28,9,10,33,28
55,1,0,6,15,28,17,6
56,1,1,9,28,6,30,9
57,1,0,34,16,20,29,34
58,0,1,17,21,26,6,17
59,1,1,18,28,15,2,18
60,1,1,27,16,29,0,27
61,1,0,8,17,12,23,8
62,1,1,30,19,32,20,30
63,0,1,22,12,25,2,22
64,1,1,0,30,4,27,0
65,0,0,30,16,34,6,30
66,1,0,12,2,3,26,12
67,1,0,25,34,20,1,25
68,1,0,34,30,3,4,30
69,1,1,7,8,25,1,7
70,1,0,31,11,20,26,11
71,1,0,10,26,20,12,10
72,0,0,9,18,8,34,9
73,0,1,10,19,25,5,10
74,1,0,8,32,22,21,8
75,1,1,4,8,15,22,4
76,1,1,29,21,19,7,29
77,0,0,1,21,31,29,1
78,0,0,18,15,11,34,18
79,1,0,13,29,9,25,13
80,1,1,2,1,27,20,2
81,0,0,18,5,16,8,18
82,1,1,18,7,33,25,18
83,1,1,25,4,21,33,25
84,0,0,34,25,27,31,34
85,0,0,3,21,24,30,3
86,1,1,2,25,15,17,2
87,0,0,17,11,24,22,17
88,1,1,28,5,25,33,28
89,1,0,2,19,33,30,2
90,1,1,16,18,8,23,16
91,1,0,8,32,34,22,8
92,0,0,11,0,28,8,11
93,1,0,20,17,30,23,20
94,1,1,28,27,7,11,28
95,0,1,31,16,2,23,31
96,0,0,10,24,7,3,10
97,1,1,14,23,1,32,14
98,0,0,32,31,18,23,32
99,0,0,30,12,6,21,30
100,1,1,10,1,23,3,10
101,0,0,1,33,4,15,1
102,0,1,8,4,13,3,8
103,0,0,30,28,0,10,30
104,0,1,29,22,26,25,29
105,0,1,19,16,24,17,19
106,0,1,17,15,27,20,17
107,1,0,9,19,29,14,19
108,1,0,13,1,29,23,13
109,0,0,21,0,28,14,21
110,1,0,33,20,16,12,33
111,0,1,19,12,9,32,19
112,1,1,16,18,0,34,16
113,0,1,17,14,23,1,17
114,1,1,6,27,26,13,6
115,0,0,16,24,32,15,16
116,0,1,20,23,29,30,20
117,0,0,32,11,0,23,32
118,0,0,34,24,29,16,34
119,0,0,16,29,30,14,29
120,1,0,4,9,15,3,4
121,0,0,30,29,7,21,30
122,1,1,16,13,20,18,16
123,0,1,14,26,4,18,14
124,1,1,14,25,13,33,14
125,0,1,9,32,15,27,9
126,0,0,6,33,23,34,6
127,1,1,2,20,3,25,2
128,1,1,23,9,29,6,23
129,0,1,18,27,7,8,18
130,1,0,34,33,23,27,34
131,0,1,1,16,24,4,1
132,1,1,23,18,32,5,23
133,0,1,19,0,16,6,19
134,0,1,2,5,31,32,2
135,0,0,28,31,29,6,28
136,1,0,6,10,26,27,6
137,1,1,14,25,19,26,14
138,1,0,18,8,33,24,8
139,1,0,10,25,5,23,10
140,0,0,31,28,30,20,31
141,1,0,16,15,13,26,16
142,0,0,12,14,27,18,12
143,0,1,17,3,29,4,17
144,1,0,25,30,7,18,25
145,1,0,31,3,21,6,31
146,0,0,27,1,30,13,27
147,0,0,32,31,33,24,32
148,0,1,15,10,20,16,15
149,1,0,26,31,4,10,26
150,1,0,23,32,16,6,23
151,0,1,24,1,29,26,24
152,1,1,31,0,19,34,31
153,1,1,31,33,32,27,31
154,0,1,24,12,19,8,24
155,0,1,18,12,32,11,18
156,0,0,2,26,31,24,2
157,0,1,34,25,17,7,34
158,1,1,12,0,24,32,12
159,0,1,0,4,15,30,0
160,0,0,5,10,14,15,5
161,0,0,5,29,16,22,5
162,1,1,3,5,11,6,3
163,1,1,2,6,10,30,2
164,0,0,5,31,14,7,5
165,1,0,33,17,16,29,33
166,1,1,4,23,11,27,4
167,1,0,4,29,11,27,4
168,1,0,14,30,34,4,14
169,1,0,2,19,11,22,2
170,1,0,3,17,11,1,3
171,0,0,4,19,16,14,4
172,0,0,9,31,4,29,9
173,1,1,9,0,7,8,9
174,0,1,18,33,9,17,18
175,1,1,12,3,22,31,12
176,1,0,16,2,23,0,16
177,1,1,14,13,1,10,14
178,1,1,34,5,14,26,34
179,0,1,30,32,3,6,30
180,1,0,25,31,7,23,25
181,1,0,1,28,14,23,1
182,1,0,34,30,16,8,34
183,0,0,25,14,9,15,25
184,1,1,5,26,18,15,5
185,0,1,16,22,5,1,16
186,0,1,3,18,0,2,3
187,1,1,34,24,31,9,24
188,0,0,33,9,5,28,33
189,0,1,11,2,9,18,11
190,1,1,6,0,19,23,6
191,1,1,14,9,29,32,14
192,1,1,12,11,23,31,11
193,0,1,29,10,34,26,29
194,1,1,34,21,10,32,34
195,1,0,13,9,32,27,13
196,0,0,7,29,11,9,7
197,1,0,3,20,31,34,3
198,1,1,1,18,23,32,1
199,0,0,11,15,24,32,11
200,0,1,28,11,14,12,28
201,1,1,20,18,26,21,20
202,1,1,1,33,23,22,1
203,1,0,9,18,8,5,9
204,0,1,12,9,27,25,12
205,1,0,3,33,9,22,3
206,1,0,8,22,7,26,8
207,0,1,26,29,13,16,26
208,1,0,34,1,4,12,1
209,0,0,33,23,2,19,33
210,0,0,7,6,27,16,7
211,0,1,25,34,19,14,25
212,0,1,16,31,32,29,16
213,1,1,7,19,15,2,7
214,0,1,31,30,11,26,31
215,1,0,4,10,6,13,4
216,1,1,21,16,29,19,21
217,1,0,31,18,4,34,31
218,0,1,15,33,9,28,15
219,1,0,9,4,3,0,9
220,1,1,14,24,16,11,14
221,1,0,1,4,25,15,1
222,1,0,18,23,30,19,18
